(15 ,73 ,22,0,0,0,0),
(15 ,117 ,27,0,0,0,0),
(15 ,91 ,2,0,0,0,0),
(15 ,11 ,108,0,0,0,0),
(15 ,12 ,60,0,0,0,0),
(15 ,66 ,2,0,0,0,0),
(15 ,50 ,67,0,0,0,0),
(15 ,39 ,45,0,0,0,0),
(15 ,76 ,2,0,0,0,0),
(15 ,27 ,77,0,0,0,0),
(15 ,20 ,77,0,0,0,0),
(15 ,87 ,24,0,0,0,0),
(15 ,46 ,26,0,0,0,0),
(15 ,73 ,30,0,0,0,0),
(15 ,69 ,56,0,0,0,0),
(15 ,1 ,117,0,0,0,0),
(15 ,43 ,53,0,0,0,0),
(15 ,42 ,46,0,0,0,0),
(15 ,87 ,22,0,0,0,0),
(15 ,60 ,23,0,0,0,0),
(15 ,34 ,74,0,0,0,0),
(15 ,28 ,74,0,0,0,0),
(15 ,65 ,50,0,0,0,0),
(15 ,11 ,77,0,0,0,0),
(15 ,12 ,45,0,0,0,0),
(15 ,51 ,26,0,0,0,0),
(15 ,29 ,53,0,0,0,0),
(15 ,18 ,60,0,0,0,0),
(15 ,55 ,2,0,0,0,0),
(15 ,75 ,2,0,0,0,0),
(15 ,2 ,80,0,0,0,0),
(15 ,67 ,25,0,0,0,0),
(15 ,56 ,34,0,0,0,0),
(15 ,87 ,30,0,0,0,0),
(15 ,60 ,13,0,0,0,0),
(15 ,27 ,74,0,0,0,0),
(15 ,20 ,74,0,0,0,0),
(15 ,45 ,23,0,0,0,0),
(15 ,72 ,25,0,0,0,0),
(15 ,18 ,45,0,0,0,0),
(15 ,11 ,74,0,0,0,0),
(15 ,56 ,27,0,0,0,0),
(15 ,28 ,53,0,0,0,0),
(15 ,25 ,32,0,0,0,0),
(15 ,39 ,26,0,0,0,0),
(15 ,67 ,24,0,0,0,0),
(15 ,45 ,13,0,0,0,0),
(15 ,46 ,2,0,0,0,0),
(15 ,69 ,50,0,0,0,0),
(15 ,72 ,24,0,0,0,0),
(15 ,51 ,2,0,0,0,0),
(15 ,12 ,26,0,0,0,0),
(15 ,20 ,53,0,0,0,0),
(15 ,1 ,56,0,0,0,0),
(15 ,72 ,22,0,0,0,0),
(15 ,43 ,25,0,0,0,0),
(15 ,24 ,32,0,0,0,0),
(15 ,29 ,25,0,0,0,0),
(15 ,50 ,34,0,0,0,0),
(15 ,11 ,53,0,0,0,0),
(16 ,47 ,25,0,0,0,0),
(16 ,63 ,13,0,0,0,0),
(16 ,56 ,17,0,0,0,0),
(16 ,51 ,69,0,0,0,0),
(16 ,12 ,65,0,0,0,0),
(16 ,49 ,22,0,0,0,0),
(16 ,72 ,15,0,0,0,0),
(16 ,1 ,64,0,0,0,0),
(16 ,30 ,54,0,0,0,0),
(16 ,20 ,58,0,0,0,0),
(16 ,4 ,53,0,0,0,0),
(16 ,75 ,1,0,0,0,0),
(16 ,65 ,15,0,0,0,0),
(16 ,47 ,24,0,0,0,0),
(16 ,9 ,80,0,0,0,0),
(16 ,50 ,3,0,0,0,0),
(16 ,72 ,14,0,0,0,0),
(16 ,11 ,58,0,0,0,0),
(16 ,49 ,30,0,0,0,0),
(16 ,65 ,14,0,0,0,0),
(16 ,33 ,22,0,0,0,0),
(16 ,1 ,58,0,0,0,0),
(16 ,40 ,22,0,0,0,0),
(16 ,22 ,44,0,0,0,0),
(16 ,42 ,25,0,0,0,0),
(16 ,43 ,15,0,0,0,0),
(16 ,19 ,23,0,0,0,0),
(16 ,33 ,30,0,0,0,0),
(16 ,29 ,15,0,0,0,0),
(16 ,12 ,69,0,0,0,0),
(16 ,50 ,17,0,0,0,0),
(16 ,40 ,30,0,0,0,0),
(16 ,43 ,14,0,0,0,0),
(16 ,51 ,1,0,0,0,0),
(16 ,30 ,44,0,0,0,0),
(16 ,29 ,14,0,0,0,0),
(16 ,69 ,15,0,0,0,0),
(16 ,19 ,13,0,0,0,0),
(16 ,53 ,6,0,0,0,0),
(16 ,10 ,23,0,0,0,0),
(16 ,42 ,24,0,0,0,0),
(16 ,69 ,14,0,0,0,0),
(16 ,31 ,22,0,0,0,0),
(16 ,22 ,35,0,0,0,0),
(16 ,28 ,15,0,0,0,0),
(16 ,10 ,13,0,0,0,0),
(16 ,28 ,14,0,0,0,0),
(16 ,17 ,23,0,0,0,0),
(16 ,31 ,30,0,0,0,0),
(16 ,30 ,35,0,0,0,0),
(16 ,20 ,15,0,0,0,0),
(16 ,4 ,22,0,0,0,0),
(16 ,12 ,1,0,0,0,0),
(16 ,17 ,13,0,0,0,0),
(16 ,20 ,14,0,0,0,0),
(16 ,11 ,15,0,0,0,0),
(16 ,1 ,15,0,0,0,0),
(16 ,4 ,30,0,0,0,0),
(16 ,11 ,14,0,0,0,0),
(16 ,9 ,23,0,0,0,0),
(16 ,1 ,14,0,0,0,0),
(16 ,9 ,13,0,0,0,0),
(16 ,22 ,6,0,0,0,0),
(16 ,30 ,6,0,0,0,0),
(17 ,154 ,153 ,83 ,65 ,34,0),
(18 ,29 ,82,0,0,0,0),
(19 ,135 ,138 ,111 ,68 ,39,0),
(20 ,65 ,22,0,0,0,0),
(20 ,67 ,30,0,0,0,0),
(20 ,59 ,24,0,0,0,0),
(20 ,34 ,36,0,0,0,0),
(20 ,1 ,53,0,0,0,0),
(20 ,65 ,30,0,0,0,0),
(20 ,8 ,25,0,0,0,0),
(20 ,26 ,8,0,0,0,0),
(20 ,27 ,36,0,0,0,0),
(20 ,2 ,59,0,0,0,0),
(20 ,50 ,9,0,0,0,0),
(20 ,8 ,24,0,0,0,0),
(20 ,69 ,22,0,0,0,0),
(20 ,34 ,22,0,0,0,0),
(20 ,69 ,30,0,0,0,0),
(20 ,2 ,8,0,0,0,0),
(20 ,34 ,30,0,0,0,0),
(20 ,27 ,22,0,0,0,0),
(20 ,27 ,30,0,0,0,0),
(20 ,1 ,22,0,0,0,0),
(21 ,45 ,218 ,91 ,96 ,84,0),
(22 ,56 ,33,0,0,0,0),
(22 ,87 ,39,0,0,0,0),
(22 ,93 ,39,0,0,0,0),
(22 ,71 ,42,0,0,0,0),
(22 ,49 ,67,0,0,0,0),
(22 ,88 ,44,0,0,0,0),
(22 ,36 ,54,0,0,0,0),
(22 ,90 ,13,0,0,0,0),
(22 ,66 ,24,0,0,0,0),
(22 ,117 ,4,0,0,0,0),
(22 ,55 ,25,0,0,0,0),
(22 ,61 ,83,0,0,0,0),
(22 ,73 ,18,0,0,0,0),
(22 ,63 ,32,0,0,0,0),
(22 ,89 ,15,0,0,0,0),
(22 ,113 ,27,0,0,0,0),
(22 ,101 ,34,0,0,0,0),
(22 ,28 ,91,0,0,0,0),
(22 ,3 ,64,0,0,0,0),
(22 ,67 ,47,0,0,0,0),
(22 ,27 ,104,0,0,0,0),
(22 ,89 ,23,0,0,0,0),
(22 ,3 ,80,0,0,0,0),
(22 ,89 ,14,0,0,0,0),
(22 ,48 ,15,0,0,0,0),
(22 ,40 ,67,0,0,0,0),
(22 ,55 ,24,0,0,0,0),
(22 ,56 ,31,0,0,0,0),
(22 ,101 ,27,0,0,0,0),
(22 ,20 ,91,0,0,0,0),
(22 ,48 ,23,0,0,0,0),
(22 ,9 ,95,0,0,0,0),
(22 ,87 ,18,0,0,0,0),
(22 ,34 ,62,0,0,0,0),
(22 ,68 ,34,0,0,0,0),
(22 ,89 ,13,0,0,0,0),
(22 ,3 ,58,0,0,0,0),
(22 ,50 ,33,0,0,0,0),
(22 ,48 ,14,0,0,0,0),
(22 ,93 ,18,0,0,0,0),
(22 ,46 ,25,0,0,0,0),
(22 ,88 ,35,0,0,0,0),
(22 ,9 ,81,0,0,0,0),
(22 ,11 ,91,0,0,0,0),
(22 ,38 ,15,0,0,0,0),
(22 ,63 ,16,0,0,0,0),
(22 ,36 ,44,0,0,0,0),
(22 ,72 ,39,0,0,0,0),
(22 ,48 ,13,0,0,0,0),
(22 ,38 ,23,0,0,0,0),
(22 ,1 ,91,0,0,0,0),
(22 ,27 ,62,0,0,0,0),
(22 ,68 ,27,0,0,0,0),
(22 ,110 ,6,0,0,0,0),
(22 ,65 ,39,0,0,0,0),
(22 ,38 ,14,0,0,0,0),
(22 ,85 ,17,0,0,0,0),
(22 ,37 ,15,0,0,0,0),
(22 ,56 ,4,0,0,0,0),
(22 ,46 ,24,0,0,0,0),
(22 ,67 ,42,0,0,0,0),
(22 ,37 ,23,0,0,0,0),
(22 ,38 ,13,0,0,0,0),
(22 ,37 ,14,0,0,0,0),
(22 ,19 ,32,0,0,0,0),
(22 ,49 ,34,0,0,0,0),
(22 ,43 ,39,0,0,0,0),
(22 ,50 ,31,0,0,0,0),
(22 ,37 ,13,0,0,0,0),
(22 ,29 ,39,0,0,0,0),
(22 ,36 ,35,0,0,0,0),
(22 ,72 ,18,0,0,0,0),
(22 ,65 ,18,0,0,0,0),
(22 ,34 ,47,0,0,0,0),
(22 ,10 ,32,0,0,0,0),
(22 ,69 ,39,0,0,0,0),
(22 ,49 ,27,0,0,0,0),
(22 ,40 ,34,0,0,0,0),
(22 ,78 ,17,0,0,0,0),
(22 ,19 ,16,0,0,0,0),
(22 ,50 ,4,0,0,0,0),
(22 ,27 ,47,0,0,0,0),
(22 ,28 ,39,0,0,0,0),
(22 ,88 ,6,0,0,0,0),
(22 ,3 ,15,0,0,0,0),
(22 ,43 ,18,0,0,0,0),
(22 ,40 ,27,0,0,0,0),
(22 ,3 ,23,0,0,0,0),
(22 ,29 ,18,0,0,0,0),
(22 ,3 ,14,0,0,0,0),
(22 ,10 ,16,0,0,0,0),
(22 ,20 ,39,0,0,0,0),
(22 ,69 ,18,0,0,0,0),
(22 ,61 ,17,0,0,0,0),
(22 ,3 ,13,0,0,0,0),
(22 ,34 ,42,0,0,0,0),
(22 ,11 ,39,0,0,0,0),
(22 ,9 ,32,0,0,0,0),
(22 ,1 ,39,0,0,0,0),
(22 ,28 ,18,0,0,0,0),
(22 ,36 ,6,0,0,0,0),
(22 ,27 ,42,0,0,0,0),
(22 ,20 ,18,0,0,0,0),
(22 ,11 ,18,0,0,0,0),
(22 ,9 ,16,0,0,0,0),
(22 ,1 ,18,0,0,0,0),
(23 ,76 ,38,0,0,0,0),
(23 ,49 ,82,0,0,0,0),
(23 ,75 ,48,0,0,0,0),
(23 ,93 ,74,0,0,0,0),
(23 ,53 ,111,0,0,0,0),
(23 ,36 ,95,0,0,0,0),
(23 ,65 ,108,0,0,0,0),
(23 ,76 ,37,0,0,0,0),
(23 ,92 ,44,0,0,0,0),
(23 ,101 ,78,0,0,0,0),
(23 ,113 ,59,0,0,0,0),
(23 ,36 ,81,0,0,0,0),
(23 ,75 ,38,0,0,0,0),
(23 ,110 ,32,0,0,0,0),
(23 ,84 ,32,0,0,0,0),
(23 ,100 ,31,0,0,0,0),
(23 ,67 ,70,0,0,0,0),
(23 ,117 ,39,0,0,0,0),
(23 ,40 ,82,0,0,0,0),
(23 ,19 ,105,0,0,0,0),
(23 ,10 ,139,0,0,0,0),
(23 ,50 ,91,0,0,0,0),
(23 ,123 ,3,0,0,0,0),
(23 ,90 ,32,0,0,0,0),
(23 ,126 ,18,0,0,0,0),
(23 ,51 ,89,0,0,0,0),
(23 ,113 ,61,0,0,0,0),
(23 ,65 ,77,0,0,0,0),
(23 ,125 ,26,0,0,0,0),
(23 ,71 ,33,0,0,0,0),
(23 ,112 ,16,0,0,0,0),
(23 ,49 ,85,0,0,0,0),
(23 ,86 ,31,0,0,0,0),
(23 ,75 ,37,0,0,0,0),
(23 ,22 ,133,0,0,0,0),
(23 ,144 ,8,0,0,0,0),
(23 ,66 ,32,0,0,0,0),
(23 ,68 ,78,0,0,0,0),
(23 ,101 ,59,0,0,0,0),
(23 ,63 ,54,0,0,0,0),
(23 ,130 ,4,0,0,0,0),
(23 ,114 ,18,0,0,0,0),
(23 ,51 ,48,0,0,0,0),
(23 ,12 ,90,0,0,0,0),
(23 ,99 ,31,0,0,0,0),
(23 ,3 ,95,0,0,0,0),
(23 ,101 ,61,0,0,0,0),
(23 ,10 ,105,0,0,0,0),
(23 ,102 ,25,0,0,0,0),
(23 ,100 ,4,0,0,0,0),
(23 ,53 ,60,0,0,0,0),
(23 ,69 ,108,0,0,0,0),
(23 ,30 ,133,0,0,0,0),
(23 ,34 ,107,0,0,0,0),
(23 ,110 ,16,0,0,0,0),
(23 ,84 ,16,0,0,0,0),
(23 ,92 ,35,0,0,0,0),
(23 ,120 ,2,0,0,0,0),
(23 ,68 ,59,0,0,0,0),
(23 ,3 ,81,0,0,0,0),
(23 ,113 ,8,0,0,0,0),
(23 ,40 ,85,0,0,0,0),
(23 ,65 ,74,0,0,0,0),
(23 ,55 ,32,0,0,0,0),
(23 ,89 ,32,0,0,0,0),
(23 ,90 ,16,0,0,0,0),
(23 ,51 ,38,0,0,0,0),
(23 ,86 ,4,0,0,0,0),
(23 ,117 ,18,0,0,0,0),
(23 ,68 ,61,0,0,0,0),
(23 ,66 ,16,0,0,0,0),
(23 ,9 ,140,0,0,0,0),
(23 ,53 ,45,0,0,0,0),
(23 ,27 ,107,0,0,0,0),
(23 ,102 ,24,0,0,0,0),
(23 ,76 ,3,0,0,0,0),
(23 ,99 ,4,0,0,0,0),
(23 ,48 ,32,0,0,0,0),
(23 ,69 ,77,0,0,0,0),
(23 ,71 ,31,0,0,0,0),
(23 ,1 ,109,0,0,0,0),
(23 ,51 ,37,0,0,0,0),
(23 ,101 ,8,0,0,0,0),
(23 ,12 ,89,0,0,0,0),
(23 ,136 ,6,0,0,0,0),
(23 ,56 ,39,0,0,0,0),
(23 ,125 ,2,0,0,0,0),
(23 ,9 ,139,0,0,0,0),
(23 ,49 ,78,0,0,0,0),
(23 ,63 ,44,0,0,0,0),
(23 ,88 ,32,0,0,0,0),
(23 ,12 ,48,0,0,0,0),
(23 ,46 ,32,0,0,0,0),
(23 ,38 ,32,0,0,0,0),
(23 ,55 ,16,0,0,0,0),
(23 ,89 ,16,0,0,0,0),
(23 ,75 ,3,0,0,0,0),
(23 ,22 ,111,0,0,0,0),
(23 ,93 ,25,0,0,0,0),
(23 ,67 ,33,0,0,0,0),
(23 ,68 ,8,0,0,0,0),
(23 ,19 ,54,0,0,0,0),
(23 ,34 ,70,0,0,0,0),
(23 ,49 ,59,0,0,0,0),
(23 ,69 ,74,0,0,0,0),
(23 ,9 ,105,0,0,0,0),
(23 ,71 ,4,0,0,0,0),
(23 ,40 ,78,0,0,0,0),
(23 ,48 ,16,0,0,0,0),
(23 ,37 ,32,0,0,0,0),
(23 ,1 ,108,0,0,0,0),
(23 ,12 ,38,0,0,0,0),
(23 ,30 ,111,0,0,0,0),
(23 ,49 ,61,0,0,0,0),
(23 ,88 ,16,0,0,0,0),
(23 ,56 ,18,0,0,0,0),
(23 ,93 ,24,0,0,0,0),
(23 ,27 ,70,0,0,0,0),
(23 ,53 ,26,0,0,0,0),
(23 ,63 ,35,0,0,0,0),
(23 ,10 ,54,0,0,0,0),
(23 ,12 ,37,0,0,0,0),
(23 ,46 ,16,0,0,0,0),
(23 ,38 ,16,0,0,0,0),
(23 ,92 ,6,0,0,0,0),
(23 ,36 ,32,0,0,0,0),
(23 ,50 ,39,0,0,0,0),
(23 ,40 ,59,0,0,0,0),
(23 ,1 ,77,0,0,0,0),
(23 ,51 ,3,0,0,0,0),
(23 ,22 ,60,0,0,0,0),
(23 ,40 ,61,0,0,0,0),
(23 ,67 ,31,0,0,0,0),
(23 ,37 ,16,0,0,0,0),
(23 ,49 ,8,0,0,0,0),
(23 ,19 ,44,0,0,0,0),
(23 ,65 ,25,0,0,0,0),
(23 ,30 ,60,0,0,0,0),
(23 ,22 ,45,0,0,0,0),
(23 ,1 ,74,0,0,0,0),
(23 ,36 ,16,0,0,0,0),
(23 ,53 ,2,0,0,0,0),
(23 ,3 ,32,0,0,0,0),
(23 ,10 ,44,0,0,0,0),
(23 ,50 ,18,0,0,0,0),
(23 ,40 ,8,0,0,0,0),
(23 ,67 ,4,0,0,0,0),
(23 ,65 ,24,0,0,0,0),
(23 ,34 ,33,0,0,0,0),
(23 ,30 ,45,0,0,0,0),
(23 ,9 ,54,0,0,0,0),
(23 ,19 ,35,0,0,0,0),
(23 ,12 ,3,0,0,0,0),
(23 ,27 ,33,0,0,0,0),
(23 ,69 ,25,0,0,0,0),
(23 ,63 ,6,0,0,0,0),
(24 ,34 ,44,0,0,0,0),
(24 ,15 ,16,0,0,0,0),
(24 ,42 ,23,0,0,0,0),
(24 ,10 ,26,0,0,0,0),
(24 ,34 ,59,0,0,0,0),
(24 ,9 ,45,0,0,0,0),
(24 ,27 ,44,0,0,0,0),
(24 ,14 ,16,0,0,0,0),
(24 ,42 ,13,0,0,0,0),
(24 ,27 ,59,0,0,0,0),
(24 ,19 ,2,0,0,0,0),
(24 ,67 ,6,0,0,0,0),
(24 ,1 ,36,0,0,0,0),
(24 ,34 ,35,0,0,0,0),
(24 ,34 ,8,0,0,0,0),
(24 ,10 ,2,0,0,0,0),
(24 ,27 ,35,0,0,0,0),
(24 ,9 ,26,0,0,0,0),
(24 ,27 ,8,0,0,0,0),
(24 ,9 ,2,0,0,0,0),
(24 ,34 ,6,0,0,0,0),
(24 ,27 ,6,0,0,0,0),
(25 ,75 ,85,0,0,0,0),
(25 ,56 ,68,0,0,0,0),
(25 ,71 ,54,0,0,0,0),
(25 ,63 ,111,0,0,0,0),
(25 ,50 ,113,0,0,0,0),
(25 ,99 ,44,0,0,0,0),
(25 ,86 ,59,0,0,0,0),
(25 ,117 ,40,0,0,0,0),
(25 ,67 ,82,0,0,0,0),
(25 ,65 ,110,0,0,0,0),
(25 ,96 ,32,0,0,0,0),
(25 ,39 ,84,0,0,0,0),
(25 ,99 ,59,0,0,0,0),
(25 ,102 ,36,0,0,0,0),
(25 ,93 ,88,0,0,0,0),
(25 ,76 ,78,0,0,0,0),
(25 ,18 ,150,0,0,0,0),
(25 ,50 ,101,0,0,0,0),
(25 ,100 ,35,0,0,0,0),
(25 ,130 ,8,0,0,0,0),
(25 ,117 ,59,0,0,0,0),
(25 ,50 ,82,0,0,0,0),
(25 ,42 ,103,0,0,0,0),
(25 ,126 ,8,0,0,0,0),
(25 ,39 ,66,0,0,0,0),
(25 ,153 ,13,0,0,0,0),
(25 ,100 ,8,0,0,0,0),
(25 ,51 ,85,0,0,0,0),
(25 ,18 ,112,0,0,0,0),
(25 ,86 ,35,0,0,0,0),
(25 ,15 ,95,0,0,0,0),
(25 ,63 ,60,0,0,0,0),
(25 ,92 ,26,0,0,0,0),
(25 ,71 ,44,0,0,0,0),
(25 ,56 ,49,0,0,0,0),
(25 ,47 ,80,0,0,0,0),
(25 ,34 ,139,0,0,0,0),
(25 ,34 ,118,0,0,0,0),
(25 ,75 ,78,0,0,0,0),
(25 ,50 ,68,0,0,0,0),
(25 ,114 ,8,0,0,0,0),
(25 ,104 ,23,0,0,0,0),
(25 ,99 ,35,0,0,0,0),
(25 ,27 ,140,0,0,0,0),
(25 ,86 ,8,0,0,0,0),
(25 ,15 ,81,0,0,0,0),
(25 ,14 ,95,0,0,0,0),
(25 ,71 ,59,0,0,0,0),
(25 ,96 ,16,0,0,0,0),
(25 ,76 ,61,0,0,0,0),
(25 ,64 ,32,0,0,0,0),
(25 ,18 ,84,0,0,0,0),
(25 ,69 ,110,0,0,0,0),
(25 ,19 ,111,0,0,0,0),
(25 ,39 ,55,0,0,0,0),
(25 ,99 ,8,0,0,0,0),
(25 ,63 ,45,0,0,0,0),
(25 ,67 ,54,0,0,0,0),
(25 ,27 ,139,0,0,0,0),
(25 ,27 ,118,0,0,0,0),
(25 ,34 ,116,0,0,0,0),
(25 ,14 ,81,0,0,0,0),
(25 ,34 ,105,0,0,0,0),
(25 ,104 ,13,0,0,0,0),
(25 ,56 ,40,0,0,0,0),
(25 ,93 ,36,0,0,0,0),
(25 ,117 ,8,0,0,0,0),
(25 ,18 ,66,0,0,0,0),
(25 ,1 ,106,0,0,0,0),
(25 ,75 ,61,0,0,0,0),
(25 ,65 ,88,0,0,0,0),
(25 ,58 ,32,0,0,0,0),
(25 ,9 ,133,0,0,0,0),
(25 ,131 ,6,0,0,0,0),
(25 ,71 ,35,0,0,0,0),
(25 ,27 ,116,0,0,0,0),
(25 ,10 ,111,0,0,0,0),
(25 ,56 ,59,0,0,0,0),
(25 ,27 ,105,0,0,0,0),
(25 ,62 ,23,0,0,0,0),
(25 ,12 ,85,0,0,0,0),
(25 ,51 ,78,0,0,0,0),
(25 ,64 ,16,0,0,0,0),
(25 ,92 ,2,0,0,0,0),
(25 ,130 ,6,0,0,0,0),
(25 ,50 ,49,0,0,0,0),
(25 ,42 ,80,0,0,0,0),
(25 ,39 ,46,0,0,0,0),
(25 ,34 ,82,0,0,0,0),
(25 ,71 ,8,0,0,0,0),
(25 ,18 ,55,0,0,0,0),
(25 ,100 ,6,0,0,0,0),
(25 ,62 ,13,0,0,0,0),
(25 ,19 ,60,0,0,0,0),
(25 ,67 ,44,0,0,0,0),
(25 ,63 ,26,0,0,0,0),
(25 ,27 ,82,0,0,0,0),
(25 ,58 ,16,0,0,0,0),
(25 ,86 ,6,0,0,0,0),
(25 ,1 ,110,0,0,0,0),
(25 ,50 ,40,0,0,0,0),
(25 ,67 ,59,0,0,0,0),
(25 ,51 ,61,0,0,0,0),
(25 ,69 ,88,0,0,0,0),
(25 ,65 ,36,0,0,0,0),
(25 ,56 ,8,0,0,0,0),
(25 ,19 ,45,0,0,0,0),
(25 ,99 ,6,0,0,0,0),
(25 ,10 ,60,0,0,0,0),
(25 ,18 ,46,0,0,0,0),
(25 ,50 ,59,0,0,0,0),
(25 ,12 ,78,0,0,0,0),
(25 ,9 ,111,0,0,0,0),
(25 ,34 ,54,0,0,0,0),
(25 ,47 ,23,0,0,0,0),
(25 ,67 ,35,0,0,0,0),
(25 ,10 ,45,0,0,0,0),
(25 ,71 ,6,0,0,0,0),
(25 ,63 ,2,0,0,0,0),
(25 ,67 ,8,0,0,0,0),
(25 ,27 ,54,0,0,0,0),
(25 ,15 ,32,0,0,0,0),
(25 ,47 ,13,0,0,0,0),
(25 ,12 ,61,0,0,0,0),
(25 ,69 ,36,0,0,0,0),
(25 ,19 ,26,0,0,0,0),
(25 ,14 ,32,0,0,0,0),
(25 ,50 ,8,0,0,0,0),
(25 ,1 ,88,0,0,0,0),
(25 ,9 ,60,0,0,0,0),
(26 ,58 ,25,0,0,0,0),
(26 ,15 ,25,0,0,0,0),
(26 ,14 ,25,0,0,0,0),
(26 ,63 ,42,0,0,0,0),
(26 ,19 ,42,0,0,0,0),
(26 ,10 ,42,0,0,0,0),
(26 ,9 ,42,0,0,0,0),
(26 ,33 ,15,0,0,0,0),
(26 ,31 ,15,0,0,0,0),
(26 ,4 ,15,0,0,0,0),
(26 ,12 ,88,0,0,0,0),
(26 ,87 ,16,0,0,0,0),
(26 ,93 ,16,0,0,0,0),
(26 ,72 ,16,0,0,0,0),
(26 ,65 ,16,0,0,0,0),
(26 ,43 ,16,0,0,0,0),
(26 ,29 ,16,0,0,0,0),
(26 ,69 ,16,0,0,0,0),
(26 ,28 ,16,0,0,0,0),
(26 ,20 ,16,0,0,0,0),
(26 ,11 ,16,0,0,0,0),
(26 ,1 ,16,0,0,0,0),
(26 ,25 ,80,0,0,0,0),
(26 ,24 ,80,0,0,0,0),
(26 ,55 ,13,0,0,0,0),
(26 ,74 ,13,0,0,0,0),
(26 ,46 ,13,0,0,0,0),
(26 ,25 ,13,0,0,0,0),
(26 ,24 ,13,0,0,0,0),
(26 ,9 ,104,0,0,0,0),
(26 ,15 ,74,0,0,0,0),
(26 ,14 ,74,0,0,0,0),
(26 ,4 ,64,0,0,0,0),
(26 ,46 ,36,0,0,0,0),
(26 ,51 ,36,0,0,0,0),
(26 ,12 ,36,0,0,0,0),
(26 ,19 ,47,0,0,0,0),
(26 ,10 ,47,0,0,0,0),
(26 ,9 ,47,0,0,0,0),
(26 ,10 ,62,0,0,0,0),
(26 ,9 ,62,0,0,0,0),
(26 ,64 ,24,0,0,0,0),
(26 ,58 ,24,0,0,0,0),
(26 ,15 ,24,0,0,0,0),
(26 ,14 ,24,0,0,0,0),
(26 ,31 ,58,0,0,0,0),
(26 ,4 ,58,0,0,0,0),
(26 ,33 ,14,0,0,0,0),
(26 ,31 ,14,0,0,0,0),
(26 ,4 ,14,0,0,0,0),
(26 ,49 ,44,0,0,0,0),
(26 ,40 ,44,0,0,0,0),
(26 ,50 ,44,0,0,0,0),
(26 ,113 ,6,0,0,0,0),
(26 ,117 ,6,0,0,0,0),
(26 ,101 ,6,0,0,0,0),
(26 ,68 ,6,0,0,0,0),
(26 ,56 ,6,0,0,0,0),
(26 ,49 ,6,0,0,0,0),
(26 ,40 ,6,0,0,0,0),
(26 ,50 ,6,0,0,0,0),
(26 ,72 ,32,0,0,0,0),
(26 ,65 ,32,0,0,0,0),
(26 ,43 ,32,0,0,0,0),
(26 ,29 ,32,0,0,0,0),
(26 ,69 ,32,0,0,0,0),
(26 ,28 ,32,0,0,0,0),
(26 ,20 ,32,0,0,0,0),
(26 ,11 ,32,0,0,0,0),
(26 ,1 ,32,0,0,0,0),
(26 ,11 ,81,0,0,0,0),
(26 ,1 ,81,0,0,0,0),
(26 ,55 ,23,0,0,0,0),
(26 ,74 ,23,0,0,0,0),
(26 ,46 ,23,0,0,0,0),
(26 ,25 ,23,0,0,0,0),
(26 ,24 ,23,0,0,0,0),
(26 ,56 ,35,0,0,0,0),
(26 ,49 ,35,0,0,0,0),
(26 ,40 ,35,0,0,0,0),
(26 ,50 ,35,0,0,0,0),
(27 ,61 ,58,0,0,0,0),
(27 ,85 ,15,0,0,0,0),
(27 ,19 ,88,0,0,0,0),
(27 ,56 ,25,0,0,0,0),
(27 ,75 ,8,0,0,0,0),
(27 ,47 ,44,0,0,0,0),
(27 ,51 ,59,0,0,0,0),
(27 ,85 ,14,0,0,0,0),
(27 ,42 ,54,0,0,0,0),
(27 ,20 ,66,0,0,0,0),
(27 ,43 ,46,0,0,0,0),
(27 ,28 ,55,0,0,0,0),
(27 ,93 ,8,0,0,0,0),
(27 ,29 ,46,0,0,0,0),
(27 ,10 ,88,0,0,0,0),
(27 ,56 ,24,0,0,0,0),
(27 ,11 ,66,0,0,0,0),
(27 ,104 ,6,0,0,0,0),
(27 ,49 ,15,0,0,0,0),
(27 ,1 ,82,0,0,0,0),
(27 ,65 ,59,0,0,0,0),
(27 ,20 ,55,0,0,0,0),
(27 ,49 ,14,0,0,0,0),
(27 ,19 ,36,0,0,0,0),
(27 ,78 ,15,0,0,0,0),
(27 ,47 ,35,0,0,0,0),
(27 ,51 ,8,0,0,0,0),
(27 ,11 ,55,0,0,0,0),
(27 ,28 ,46,0,0,0,0),
(27 ,50 ,25,0,0,0,0),
(27 ,40 ,15,0,0,0,0),
(27 ,12 ,59,0,0,0,0),
(27 ,42 ,44,0,0,0,0),
(27 ,78 ,14,0,0,0,0),
(27 ,62 ,6,0,0,0,0),
(27 ,40 ,14,0,0,0,0),
(27 ,10 ,36,0,0,0,0),
(27 ,20 ,46,0,0,0,0),
(27 ,50 ,24,0,0,0,0),
(27 ,65 ,8,0,0,0,0),
(27 ,61 ,15,0,0,0,0),
(27 ,9 ,88,0,0,0,0),
(27 ,69 ,59,0,0,0,0),
(27 ,11 ,46,0,0,0,0),
(27 ,61 ,14,0,0,0,0),
(27 ,42 ,35,0,0,0,0),
(27 ,12 ,8,0,0,0,0),
(27 ,69 ,8,0,0,0,0),
(27 ,47 ,6,0,0,0,0),
(27 ,9 ,36,0,0,0,0),
(27 ,1 ,59,0,0,0,0),
(27 ,42 ,6,0,0,0,0),
(27 ,1 ,8,0,0,0,0),
(28 ,39 ,59 ,26,0,0,0),
(29 ,96 ,103,0,0,0,0),
